[Rules.Rule-1].Name;Максимальная децентрализация
[Rules.Rule-2].Name;Децентрализация
[Rules.Rule-3].Name;Сбалансированное управление
[Rules.Rule-4].Name;Централизация
[Rules.Rule-5].Name;Максимальная централизация
[Rules.Rule-6].Name;Полная автоматизация поиска артефактов
[Rules.Rule-7].Name;Частичная автоматизация поиска артефактов
[Rules.Rule-8].Name;Сбалансированный поиск
[Rules.Rule-9].Name;Картографирование аномалий
[Rules.Rule-10].Name;Слежение за аномалиями
[Rules.Rule-11].Name;Параноидальная контрразведка
[Rules.Rule-12].Name;Упор на контрразведку
[Rules.Rule-13].Name;Сбалансированная разведка
[Rules.Rule-14].Name;Упор на разведку
[Rules.Rule-15].Name;Разведывательная сеть
[Rules.Rule-16].Name;Круговая оборона
[Rules.Rule-17].Name;Упор на оборону
[Rules.Rule-18].Name;Сбалансированность
[Rules.Rule-19].Name;Упор на атаку
[Rules.Rule-20].Name;Масштабное наступление
[Advisors.Advisor-Mutants-1].Name;Неизвестно
[Advisors.Advisor-Stalkers-1].Name;Неизвестно
[Advisors.Advisor-Soldiers-1].Name;Неизвестно
[Advisors.Advisor-Duty-1].Name;Неизвестно
[Advisors.Advisor-Freedom-1].Name;Неизвестно
[Advisors.Advisor-Monolith-1].Name;Неизвестно
[Advisors.Advisor-Mercenaries-1].Name;Неизвестно
[Advisors.Advisor-Zombie-1].Name;Неизвестно
[Advisors.Advisor-Mutants-KolRazum].Name;Коллективный разум
[Advisors.Advisor-Stalkers-Wolf].Name;Волк
[Advisors.Advisor-Stalkers-Orest].Name;Орест
[Advisors.Advisor-Stalkers-Levsha].Name;Левша
[Advisors.Advisor-Stalkers-Dikiy].Name;Дикий Напр
[Advisors.Advisor-Stalkers-Aidar].Name;Айдар
[Advisors.Advisor-Stalkers-Drozd].Name;Дрозд
[Advisors.Advisor-Stalkers-Dog].Name;Пёс
[Advisors.Advisor-Stalkers-Furgon].Name;Фургон
[Advisors.Advisor-Stalkers-Shilov].Name;Шилов
[Advisors.Advisor-Stalkers-Avoska].Name;Авоська
[Advisors.Advisor-Stalkers-Vasiliy].Name;Василий
[Advisors.Advisor-Stalkers-Vasyan].Name;Васян
[Advisors.Advisor-Stalkers-Goblin].Name;Гоблин
[Advisors.Advisor-Stalkers-Doctor].Name;Доктор
[Advisors.Advisor-Stalkers-Puzo].Name;Пузо
[Advisors.Advisor-Stalkers-Ezh].Name;Вовка Ёж
[Advisors.Advisor-Soldiers-Capitan].Name;Капитан
[Advisors.Advisor-Soldiers-Ovechko].Name;Семён Овечко
[Advisors.Advisor-Soldiers-Specialist].Name;Специалист
[Advisors.Advisor-Soldiers-Poproshayko].Name;Майор Попрошайко
[Advisors.Advisor-Soldiers-Haleckiy].Name;Майор Халецкий
[Advisors.Advisor-Soldiers-Sokolov].Name;Прапорщик Соколов
[Advisors.Advisor-Duty-Zvyagincev].Name;Майор Звягинцев
[Advisors.Advisor-Duty-Incvizitor].Name;Инквизитор
[Advisors.Advisor-Duty-Nalivayko].Name;Сержант Наливайко
[Advisors.Advisor-Duty-Fekl].Name;Фёкл
[Advisors.Advisor-Duty-Kolobok].Name;Колобок
[Advisors.Advisor-Duty-Sudar].Name;Сударь
[Advisors.Advisor-Duty-Semen].Name;Семён Семёныч
[Advisors.Advisor-Duty-Milutin].Name;Милютин
[Advisors.Advisor-Duty-Gromov].Name;Громов
[Advisors.Advisor-Duty-Mityay].Name;Митяй
[Advisors.Advisor-Duty-Lis].Name;Лис Бандикут
[Advisors.Advisor-Duty-Galin].Name;Галин
[Advisors.Advisor-Duty-Serega].Name;Серёга
[Advisors.Advisor-Freedom-Shukin].Name;Щукин
[Advisors.Advisor-Freedom-Voron].Name;Ворон
[Advisors.Advisor-Freedom-Ganzha].Name;Ганжа
[Advisors.Advisor-Freedom-Yar].Name;Дядька Яр
[Advisors.Advisor-Freedom-Kostuk].Name;Костюк
[Advisors.Advisor-Freedom-Ashot].Name;Ашот
[Advisors.Advisor-Freedom-Zhurnalist].Name;Журналист
[Advisors.Advisor-Monolith-Propovednik].Name;Проповедник
[Advisors.Advisor-Monolith-Molitvennik].Name;Молитвенник
[Advisors.Advisor-Monolith-Messiya].Name;Мессия
[Advisors.Advisor-Mercenaries-Hog].Name;Хог
[Advisors.Advisor-Mercenaries-Leshiy].Name;Леший
[Advisors.Advisor-Mercenaries-Shtyr].Name;Штырь
[Advisors.Advisor-Mercenaries-Tancpol].Name;Витя Танцпол
[Advisors.Advisor-Mercenaries-Avtobus].Name;Лёха Автобус
