[Leaders.Leader-Krot].Name;Mole
[Leaders.Leader-Deserter].Name;Unknown
[Leaders.Leader-Wolf].Name;Wolf
[Leaders.Leader-Bes].Name;Bes
[Leaders.Leader-Lis].Name;Fox
[Leaders.Leader-Seriy].Name;Seriy
[Leaders.Leader-DV].Name;Unknown
[Leaders.Leader-Bar].Name;Unknown
[Leaders.Leader-Arm].Name;Unknown
[Leaders.Leader-Kaban].Name;Vasya Boar
[Leaders.Leader-Hunters].Name;Unknown
[Leaders.Leader-ZombieRadar].Name;Unknown
[Leaders.Leader-Crazy].Name;A fool with a certificate
[Leaders.Leader-Patrol].Name;Ara
[Leaders.Leader-Cherep].Name;Colonel Skull
[Leaders.Leader-7].Name;Wolfhound
[Groups.Stalkers.:main].Name;
[Groups.StalkersSeriy.:main].Name;
[Groups.StalkersBes.:main].Name;
[Groups.StalkersDiggers.:main].Name;
[Groups.StalkersDV.:main].Name;
[Groups.StalkersBar.:main].Name;
[Groups.StalkersMilitary.:main].Name;
[Groups.BanditsKaban.:main].Name;
[Groups.DutyCherep.:main].Name;
[Groups.Patrol.:main].Name;
[Groups.BanditsHunters.:main].Name;
[Groups.Deserters.:main].Name;
[Groups.StalkersLis.:main].Name;
[Groups.Zombie.:main].Name;
[Groups.ZombieRadar.:main].Name;
[Groups.Crazy.:main].Name;
[Groups.Mercenaries.:main].Name;
[Groups.Stalkers.:main].Description;
[Groups.StalkersSeriy.:main].Description;
[Groups.StalkersBes.:main].Description;
[Groups.StalkersDiggers.:main].Description;
[Groups.StalkersDV.:main].Description;
[Groups.StalkersBar.:main].Description;
[Groups.StalkersMilitary.:main].Description;
[Groups.BanditsKaban.:main].Description;
[Groups.DutyCherep.:main].Description;
[Groups.Patrol.:main].Description;
[Groups.BanditsHunters.:main].Description;
[Groups.Deserters.:main].Description;
[Groups.StalkersLis.:main].Description;
[Groups.Zombie.:main].Description;
[Groups.ZombieRadar.:main].Description;
[Groups.Crazy.:main].Description;
[Groups.Mercenaries.:main].Description;
[Advisors.Advisor-Mutants-1].Name;Unknown
[Advisors.Advisor-Stalkers-1].Name;Unknown
[Advisors.Advisor-StalkersLis-1].Name;Unknown
[Advisors.Advisor-StalkersBes-1].Name;Unknown
[Advisors.Advisor-StalkersSeriy-1].Name;Unknown
[Advisors.Advisor-StalkersKrot-1].Name;Unknown
[Advisors.Advisor-StalkersBar-1].Name;Unknown
[Advisors.Advisor-StalkersDV-1].Name;Unknown
[Advisors.Advisor-StalkersDiggers-1].Name;Unknown
[Advisors.Advisor-StalkersMilitary-1].Name;Unknown
[Advisors.Advisor-Bandits-1].Name;Unknown
[Advisors.Advisor-BanditsHunters-1].Name;Unknown
[Advisors.Advisor-BanditsKaban-1].Name;Unknown
[Advisors.Advisor-Soldiers-1].Name;Unknown
[Advisors.Advisor-Deserters-1].Name;Unknown
[Advisors.Advisor-Duty-1].Name;Unknown
[Advisors.Advisor-DutyCherep-1].Name;Unknown
[Advisors.Advisor-Freedom-1].Name;Unknown
[Advisors.Advisor-Monolith-1].Name;Unknown
[Advisors.Advisor-Mercenaries-1].Name;Unknown
[Advisors.Advisor-Patrol-1].Name;Unknown
[Advisors.Advisor-Scientists-1].Name;Unknown
[Advisors.Advisor-Zombie-1].Name;Unknown
[Advisors.Advisor-ZombieRadar-1].Name;Unknown
[Advisors.Advisor-Crazy-1].Name;Unknown
[Advisors.Advisor-Mutants-KolRazum].Name;Collective mind
[Advisors.Advisor-Stalkers-Shustriy].Name;Nimble
[Advisors.Advisor-Stalkers-Fanat].Name;Fanatic
