[Leaders.Leader-0].Name;Неизвестно
[Leaders.Leader-10].Name;Генерал Лебедев
[Leaders.Leader-7].Name;Наёмник
[Leaders.Leader-Chehov].Name;Чехов
[Leaders.Leader-General].Name;Генерал
[Leaders.Leader-Krylov].Name;Генерал Крылов
[Leaders.Leader-Monolith].Name;Неизвестно
[Leaders.Leader-Spectator].Name;Неизвестно
[Leaders.Leader-Yoga].Name;Йога
[Advisors.Advisor-Mutants-1].Name;Неизвестно
[Advisors.Advisor-Bandits-1].Name;Неизвестно
[Advisors.Advisor-Soldiers-1].Name;Неизвестно
[Advisors.Advisor-Duty-1].Name;Неизвестно
[Advisors.Advisor-Freedom-1].Name;Неизвестно
[Advisors.Advisor-Monolith-1].Name;Неизвестно
[Advisors.Advisor-Mercenaries-1].Name;Неизвестно
[Advisors.Advisor-ClearSky-1].Name;Неизвестно
[Advisors.Advisor-Zombie-1].Name;Неизвестно
[Advisors.Advisor-Mutants-KolRazum].Name;Коллективный разум
[Advisors.Advisor-Bandits-Chugun].Name;Чугун
[Advisors.Advisor-Bandits-Borov].Name;Боров
[Advisors.Advisor-Bandits-Zhivoder].Name;Живодёр
[Advisors.Advisor-Bandits-Zub].Name;Зуб
[Advisors.Advisor-Bandits-Prozrachniy].Name;Прозрачный
[Advisors.Advisor-Bandits-Senka].Name;Сенька
[Advisors.Advisor-Bandits-Father].Name;Отче
[Advisors.Advisor-Soldiers-Capitan].Name;Капитан
[Advisors.Advisor-Soldiers-Ovechko].Name;Семён Овечко
[Advisors.Advisor-Soldiers-Specialist].Name;Специалист
[Advisors.Advisor-Soldiers-Poproshayko].Name;Майор Попрошайко
[Advisors.Advisor-Soldiers-Haleckiy].Name;Майор Халецкий
[Advisors.Advisor-Soldiers-Sokolov].Name;Прапорщик Соколов
[Advisors.Advisor-Duty-Zvyagincev].Name;Майор Звягинцев
[Advisors.Advisor-Duty-Incvizitor].Name;Инквизитор
[Advisors.Advisor-Duty-Nalivayko].Name;Сержант Наливайко
[Advisors.Advisor-Duty-Fekl].Name;Фёкл
[Advisors.Advisor-Duty-Kolobok].Name;Колобок
[Advisors.Advisor-Duty-Sudar].Name;Сударь
[Advisors.Advisor-Duty-Semen].Name;Семён Семёныч
[Advisors.Advisor-Duty-Milutin].Name;Милютин
[Advisors.Advisor-Duty-Gromov].Name;Громов
[Advisors.Advisor-Duty-Mityay].Name;Митяй
[Advisors.Advisor-Duty-Lis].Name;Лис Бандикут
[Advisors.Advisor-Duty-Galin].Name;Галин
[Advisors.Advisor-Duty-Serega].Name;Серёга
[Advisors.Advisor-Freedom-Shukin].Name;Щукин
[Advisors.Advisor-Freedom-Voron].Name;Ворон
[Advisors.Advisor-Freedom-Ganzha].Name;Ганжа
[Advisors.Advisor-Freedom-Yar].Name;Дядька Яр
[Advisors.Advisor-Freedom-Kostuk].Name;Костюк
[Advisors.Advisor-Freedom-Ashot].Name;Ашот
[Advisors.Advisor-Freedom-Zhurnalist].Name;Журналист
[Advisors.Advisor-Monolith-Propovednik].Name;Проповедник
[Advisors.Advisor-Monolith-Molitvennik].Name;Молитвенник
